phone,state,district,title_long,person__firstname,person__lastname,person__name
[phone],TN,,Senator,Lamar,Alexander,Sen. Lamar Alexander [R-TN]
[phone],MS,,Senator,Roger,Wicker,Sen. Roger Wicker [R-MS]
[phone],VA,,Senator,Timothy,Kaine,Sen. Timothy Kaine [D-VA]
[phone],TX,,Senator,Ted,Cruz,Sen. Ted Cruz [R-TX]
[phone],NE,,Senator,Deb,Fischer,Sen. Deb Fischer [R-NE]
[phone],ND,,Senator,Heidi,Heitkamp,Sen. Heidi Heitkamp [D-ND]
[phone],ME,,Senator,Angus,King,Sen. Angus King [I-ME]
[phone],MA,,Senator,Elizabeth,Warren,Sen. Elizabeth Warren [D-MA]
[phone],WV,,Senator,Joe,Manchin,Sen. Joe Manchin [D-WV]
[phone],NM,,Senator,Martin,Heinrich,Sen. Martin Heinrich [D-NM]
[phone],WY,,Senator,John,Barrasso,Sen. John Barrasso [R-WY]
[phone],TN,,Senator,Bob,Corker,Sen. Bob Corker [R-TN]
[phone],RI,,Senator,Sheldon,Whitehouse,Sen. Sheldon Whitehouse [D-RI]
[phone],PA,,Senator,Robert,Casey,Sen. Robert “Bob” Casey [D-PA]
[phone],MT,,Senator,Jon,Tester,Sen. Jon Tester [D-MT]
[phone],MO,,Senator,Claire,McCaskill,Sen. Claire McCaskill [D-MO]
[phone],MN,,Senator,Amy,Klobuchar,Sen. Amy Klobuchar [D-MN]
[phone],NY,,Senator,Kirsten,Gillibrand,Sen. Kirsten Gillibrand [D-NY]
[phone],NV,,Senator,Dean,Heller,Sen. Dean Heller [R-NV]
[phone],IN,,Senator,Joe,Donnelly,Sen. Joe Donnelly [D-IN]
[phone],HI,,Senator,Mazie,Hirono,Sen. Mazie Hirono [D-HI]
[phone],CT,,Senator,Christopher,Murphy,Sen. Christopher Murphy [D-CT]
[phone],MI,,Senator,Debbie,Stabenow,Sen. Debbie Stabenow [D-MI]
[phone],FL,,Senator,Bill,Nelson,Sen. Bill Nelson [D-FL]
[phone],UT,,Senator,Orrin,Hatch,Sen. Orrin Hatch [R-UT]
[phone],CA,,Senator,Dianne,Feinstein,Sen. Dianne Feinstein [D-CA]
[phone],DE,,Senator,Thomas,Carper,Sen. Thomas Carper [D-DE]
[phone],WA,,Senator,Maria,Cantwell,Sen. Maria Cantwell [D-WA]
[phone],VT,,Senator,Bernard,Sanders,Sen. Bernard “Bernie” Sanders [I-VT]
[phone],NJ,,Senator,Robert,Menéndez,Sen. Robert “Bob” Menéndez [D-NJ]
[phone],AZ,,Senator,Jeff,Flake,Sen. Jeff Flake [R-AZ]
[phone],MD,,Senator,Benjamin,Cardin,Sen. Benjamin Cardin [D-MD]
[phone],OH,,Senator,Sherrod,Brown,Sen. Sherrod Brown [D-OH]
[phone],WI,,Senator,Tammy,Baldwin,Sen. Tammy Baldwin [D-WI]
[phone],MS,,Senator,Thad,Cochran,Sen. Thad Cochran [R-MS]
[phone],ME,,Senator,Susan,Collins,Sen. Susan Collins [R-ME]
[phone],TX,,Senator,John,Cornyn,Sen. John Cornyn [R-TX]
[phone],IL,,Senator,Richard,Durbin,Sen. Richard Durbin [D-IL]
[phone],WY,,Senator,Michael,Enzi,Sen. Michael Enzi [R-WY]
[phone],SC,,Senator,Lindsey,Graham,Sen. Lindsey Graham [R-SC]
[phone],OK,,Senator,James,Inhofe,Sen. James “Jim” Inhofe [R-OK]
[phone],KY,,Senator,Mitch,McConnell,Sen. Mitch McConnell [R-KY]
[phone],RI,,Senator,John,Reed,Sen. John “Jack” Reed [D-RI]
[phone],KS,,Senator,Pat,Roberts,Sen. Pat Roberts [R-KS]
[phone],AL,,Senator,Jefferson,Sessions,Sen. Jefferson “Jeff” Sessions [R-AL]
[phone],WV,,Senator,Shelley,Capito,Sen. Shelley Capito [R-WV]
[phone],MA,,Senator,Edward,Markey,Sen. Edward “Ed” Markey [D-MA]
[phone],NM,,Senator,Tom,Udall,Sen. Tom Udall [D-NM]
[phone],LA,,Senator,Bill,Cassidy,Sen. Bill Cassidy [R-LA]
[phone],MI,,Senator,Gary,Peters,Sen. Gary Peters [D-MI]
[phone],NE,,Senator,Benjamin,Sasse,Sen. Benjamin Sasse [R-NE]
[phone],VA,,Senator,Mark,Warner,Sen. Mark Warner [D-VA]
[phone],ID,,Senator,James,Risch,Sen. James Risch [R-ID]
[phone],NH,,Senator,Jeanne,Shaheen,Sen. Jeanne Shaheen [D-NH]
[phone],OR,,Senator,Jeff,Merkley,Sen. Jeff Merkley [D-OR]
[phone],MN,,Senator,Alan,Franken,Sen. Alan “Al” Franken [D-MN]
[phone],DE,,Senator,Chris,Coons,Sen. Chris Coons [D-DE]
[phone],CO,,Senator,Cory,Gardner,Sen. Cory Gardner [R-CO]
[phone],AR,,Senator,Tom,Cotton,Sen. Tom Cotton [R-AR]
[phone],MT,,Senator,Steve,Daines,Sen. Steve Daines [R-MT]
[phone],NJ,,Senator,Cory,Booker,Sen. Cory Booker [D-NJ]
[phone],AK,,Senator,Dan,Sullivan,Sen. Dan Sullivan [R-AK]
[phone],GA,,Senator,David,Perdue,Sen. David Perdue [R-GA]
[phone],IA,,Senator,Joni,Ernst,Sen. Joni Ernst [R-IA]
[phone],NC,,Senator,Thom,Tillis,Sen. Thom Tillis [R-NC]
[phone],SD,,Senator,Mike,Rounds,Sen. Mike Rounds [R-SD]
[phone],NY,,Senator,Charles,Schumer,Sen. Charles “Chuck” Schumer [D-NY]
[phone],CO,,Senator,Michael,Bennet,Sen. Michael Bennet [D-CO]
[phone],KY,,Senator,Rand,Paul,Sen. Rand Paul [R-KY]
[phone],ND,,Senator,John,Hoeven,Sen. John Hoeven [R-ND]
[phone],RI,2,Representative,James,Langevin,Rep. James “Jim” Langevin [D-RI2]
[phone],ID,,Senator,Michael,Crapo,Sen. Michael Crapo [R-ID]
[phone],IA,,Senator,Charles,Grassley,Sen. Charles “Chuck” Grassley [R-IA]
[phone],VT,,Senator,Patrick,Leahy,Sen. Patrick Leahy [D-VT]
[phone],AZ,,Senator,John,McCain,Sen. John McCain [R-AZ]
[phone],AK,,Senator,Lisa,Murkowski,Sen. Lisa Murkowski [R-AK]
[phone],WA,,Senator,Patty,Murray,Sen. Patty Murray [D-WA]
[phone],AL,,Senator,Richard,Shelby,Sen. Richard Shelby [R-AL]
[phone],OR,,Senator,Ron,Wyden,Sen. Ron Wyden [D-OR]
[phone],AL,4,Representative,Robert,Aderholt,Rep. Robert Aderholt [R-AL4]
[phone],TX,6,Representative,Joe,Barton,Rep. Joe Barton [R-TX6]
[phone],UT,1,Representative,Rob,Bishop,Rep. Rob Bishop [R-UT1]
[phone],GA,2,Representative,Sanford,Bishop,Rep. Sanford Bishop [D-GA2]
[phone],TN,7,Representative,Marsha,Blackburn,Rep. Marsha Blackburn [R-TN7]
[phone],OR,3,Representative,Earl,Blumenauer,Rep. Earl Blumenauer [D-OR3]
[phone],MO,,Senator,Roy,Blunt,Sen. Roy Blunt [R-MO]
[phone],AR,,Senator,John,Boozman,Sen. John Boozman [R-AR]
[phone],GU,0,Delegate,Madeleine,Bordallo,Rep. Madeleine Bordallo [D-GU0]
[phone],TX,8,Representative,Kevin,Brady,Rep. Kevin Brady [R-TX8]
[phone],PA,1,Representative,Robert,Brady,Rep. Robert Brady [D-PA1]
[phone],TX,26,Representative,Michael,Burgess,Rep. Michael Burgess [R-TX26]
[phone],NC,,Senator,Richard,Burr,Sen. Richard Burr [R-NC]
[phone],CA,42,Representative,Ken,Calvert,Rep. Ken Calvert [R-CA42]
[phone],MA,7,Representative,Michael,Capuano,Rep. Michael Capuano [D-MA7]
[phone],TX,31,Representative,John,Carter,Rep. John Carter [R-TX31]
[phone],OH,1,Representative,Steve,Chabot,Rep. Steve Chabot [R-OH1]
[phone],MO,1,Representative,Wm.,Clay,Rep. Lacy Clay [D-MO1]
[phone],SC,6,Representative,James,Clyburn,Rep. James “Jim” Clyburn [D-SC6]
[phone],OK,4,Representative,Tom,Cole,Rep. Tom Cole [R-OK4]
[phone],MI,13,Representative,John,Conyers,Rep. John Conyers [D-MI13]
[phone],TN,5,Representative,Jim,Cooper,Rep. Jim Cooper [D-TN5]
[phone],NY,14,Representative,Joseph,Crowley,Rep. Joseph “Joe” Crowley [D-NY14]
[phone],TX,7,Representative,John,Culberson,Rep. John Culberson [R-TX7]
[phone],MD,7,Representative,Elijah,Cummings,Rep. Elijah Cummings [D-MD7]
[phone],IL,7,Representative,Danny,Davis,Rep. Danny Davis [D-IL7]
[phone],CA,53,Representative,Susan,Davis,Rep. Susan Davis [D-CA53]
[phone],OR,4,Representative,Peter,DeFazio,Rep. Peter DeFazio [D-OR4]
[phone],CO,1,Representative,Diana,DeGette,Rep. Diana DeGette [D-CO1]
[phone],CT,3,Representative,Rosa,DeLauro,Rep. Rosa DeLauro [D-CT3]
[phone],FL,25,Representative,Mario,Diaz-Balart,Rep. Mario Diaz-Balart [R-FL25]
[phone],TX,35,Representative,Lloyd,Doggett,Rep. Lloyd Doggett [D-TX35]
[phone],PA,14,Representative,Michael,Doyle,Rep. Michael “Mike” Doyle [D-PA14]
[phone],TN,2,Representative,John,Duncan,Rep. John “Jimmy” Duncan [R-TN2]
[phone],NY,16,Representative,Eliot,Engel,Rep. Eliot Engel [D-NY16]
[phone],CA,18,Representative,Anna,Eshoo,Rep. Anna Eshoo [D-CA18]
[phone],AZ,8,Representative,Trent,Franks,Rep. Trent Franks [R-AZ8]
[phone],NJ,11,Representative,Rodney,Frelinghuysen,Rep. Rodney Frelinghuysen [R-NJ11]
[phone],VA,6,Representative,Bob,Goodlatte,Rep. Bob Goodlatte [R-VA6]
[phone],TX,12,Representative,Kay,Granger,Rep. Kay Granger [R-TX12]
[phone],MO,6,Representative,Sam,Graves,Rep. Sam Graves [R-MO6]
[phone],TX,29,Representative,Gene,Green,Rep. Gene Green [D-TX29]
[phone],AZ,3,Representative,Raúl,Grijalva,Rep. Raúl Grijalva [D-AZ3]
[phone],IL,4,Representative,Luis,Gutiérrez,Rep. Luis Gutiérrez [D-IL4]
[phone],FL,20,Representative,Alcee,Hastings,Rep. Alcee Hastings [D-FL20]
[phone],TX,5,Representative,Jeb,Hensarling,Rep. Jeb Hensarling [R-TX5]
[phone],MD,5,Representative,Steny,Hoyer,Rep. Steny Hoyer [D-MD5]
[phone],GA,,Senator,John,Isakson,Sen. John “Johnny” Isakson [R-GA]
[phone],CA,49,Representative,Darrell,Issa,Rep. Darrell Issa [R-CA49]
[phone],TX,18,Representative,Sheila,Jackson Lee,Rep. Sheila Jackson Lee [D-TX18]
[phone],TX,30,Representative,Eddie,Johnson,Rep. Eddie Johnson [D-TX30]
[phone],TX,3,Representative,Sam,Johnson,Rep. Sam Johnson [R-TX3]
[phone],NC,3,Representative,Walter,Jones,Rep. Walter Jones [R-NC3]
[phone],OH,9,Representative,Marcy,Kaptur,Rep. Marcy Kaptur [D-OH9]
[phone],WI,3,Representative,Ron,Kind,Rep. Ron Kind [D-WI3]
[phone],NY,2,Representative,Peter,King,Rep. Peter “Pete” King [R-NY2]
[phone],IA,4,Representative,Steve,King,Rep. Steve King [R-IA4]
[phone],WA,2,Representative,Rick,Larsen,Rep. Rick Larsen [D-WA2]
[phone],CT,1,Representative,John,Larson,Rep. John Larson [D-CT1]
[phone],CA,13,Representative,Barbara,Lee,Rep. Barbara Lee [D-CA13]
[phone],MI,9,Representative,Sander,Levin,Rep. Sander Levin [D-MI9]
[phone],GA,5,Representative,John,Lewis,Rep. John Lewis [D-GA5]
[phone],NJ,2,Representative,Frank,LoBiondo,Rep. Frank LoBiondo [R-NJ2]
[phone],CA,19,Representative,Zoe,Lofgren,Rep. Zoe Lofgren [D-CA19]
[phone],NY,17,Representative,Nita,Lowey,Rep. Nita Lowey [D-NY17]
[phone],OK,3,Representative,Frank,Lucas,Rep. Frank Lucas [R-OK3]
[phone],MA,8,Representative,Stephen,Lynch,Rep. Stephen Lynch [D-MA8]
[phone],NY,12,Representative,Carolyn,Maloney,Rep. Carolyn Maloney [D-NY12]
[phone],MN,4,Representative,Betty,McCollum,Rep. Betty McCollum [D-MN4]
[phone],MA,2,Representative,James,McGovern,Rep. James “Jim” McGovern [D-MA2]
[phone],NY,5,Representative,Gregory,Meeks,Rep. Gregory Meeks [D-NY5]
[phone],KS,,Senator,Jerry,Moran,Sen. Jerry Moran [R-KS]
[phone],PA,18,Representative,Tim,Murphy,Rep. Tim Murphy [R-PA18]
[phone],NY,10,Representative,Jerrold,Nadler,Rep. Jerrold Nadler [D-NY10]
[phone],CA,32,Representative,Grace,Napolitano,Rep. Grace Napolitano [D-CA32]
[phone],MA,1,Representative,Richard,Neal,Rep. Richard Neal [D-MA1]
[phone],DC,0,Delegate,Eleanor,Norton,Rep. Eleanor Norton [D-DC0]
[phone],CA,22,Representative,Devin,Nunes,Rep. Devin Nunes [R-CA22]
[phone],NJ,6,Representative,Frank,Pallone,Rep. Frank Pallone [D-NJ6]
[phone],NJ,9,Representative,Bill,Pascrell,Rep. Bill Pascrell [D-NJ9]
[phone],NM,2,Representative,Stevan,Pearce,Rep. Stevan “Steve” Pearce [R-NM2]
[phone],CA,12,Representative,Nancy,Pelosi,Rep. Nancy Pelosi [D-CA12]
[phone],MN,7,Representative,Collin,Peterson,Rep. Collin Peterson [D-MN7]
[phone],OH,,Senator,Robert,Portman,Sen. Robert “Rob” Portman [R-OH]
[phone],NC,4,Representative,David,Price,Rep. David Price [D-NC4]
[phone],KY,5,Representative,Harold,Rogers,Rep. Harold “Hal” Rogers [R-KY5]
[phone],AL,3,Representative,Mike,Rogers,Rep. Mike Rogers [R-AL3]
[phone],CA,48,Representative,Dana,Rohrabacher,Rep. Dana Rohrabacher [R-CA48]
[phone],FL,27,Representative,Ileana,Ros-Lehtinen,Rep. Ileana Ros-Lehtinen [R-FL27]
[phone],CA,40,Representative,Lucille,Roybal-Allard,Rep. Lucille Roybal-Allard [D-CA40]
[phone],CA,39,Representative,Edward,Royce,Rep. Edward “Ed” Royce [R-CA39]
[phone],MD,2,Representative,C.,Ruppersberger,Rep. A. Dutch Ruppersberger [D-MD2]
[phone],IL,1,Representative,Bobby,Rush,Rep. Bobby Rush [D-IL1]
[phone],WI,1,Representative,Paul,Ryan,Rep. Paul Ryan [R-WI1]
[phone],OH,13,Representative,Tim,Ryan,Rep. Tim Ryan [D-OH13]
[phone],CA,38,Representative,Linda,Sánchez,Rep. Linda Sánchez [D-CA38]
[phone],IL,9,Representative,Janice,Schakowsky,Rep. Janice “Jan” Schakowsky [D-IL9]
[phone],CA,28,Representative,Adam,Schiff,Rep. Adam Schiff [D-CA28]
[phone],GA,13,Representative,David,Scott,Rep. David Scott [D-GA13]
[phone],VA,3,Representative,Robert,Scott,Rep. Robert “Bobby” Scott [D-VA3]
[phone],WI,5,Representative,F.,Sensenbrenner,Rep. James Sensenbrenner [R-WI5]
[phone],NY,15,Representative,José,Serrano,Rep. José Serrano [D-NY15]
[phone],TX,32,Representative,Pete,Sessions,Rep. Pete Sessions [R-TX32]
[phone],CA,30,Representative,Brad,Sherman,Rep. Brad Sherman [D-CA30]
[phone],IL,15,Representative,John,Shimkus,Rep. John Shimkus [R-IL15]
[phone],ID,2,Representative,Michael,Simpson,Rep. Michael “Mike” Simpson [R-ID2]
[phone],NY,25,Representative,Louise,Slaughter,Rep. Louise Slaughter [D-NY25]
[phone],WA,9,Representative,Adam,Smith,Rep. Adam Smith [D-WA9]
[phone],NJ,4,Representative,Christopher,Smith,Rep. Christopher “Chris” Smith [R-NJ4]
[phone],TX,21,Representative,Lamar,Smith,Rep. Lamar Smith [R-TX21]
[phone],MS,2,Representative,Bennie,Thompson,Rep. Bennie Thompson [D-MS2]
[phone],CA,5,Representative,Mike,Thompson,Rep. Mike Thompson [D-CA5]
[phone],TX,13,Representative,Mac,Thornberry,Rep. Mac Thornberry [R-TX13]
[phone],OH,12,Representative,Patrick,Tiberi,Rep. Patrick “Pat” Tiberi [R-OH12]
[phone],PA,,Senator,Patrick,Toomey,Sen. Patrick “Pat” Toomey [R-PA]
[phone],OH,10,Representative,Michael,Turner,Rep. Michael Turner [R-OH10]
[phone],MI,6,Representative,Fred,Upton,Rep. Fred Upton [R-MI6]
[phone],MD,,Senator,Chris,Van Hollen,Sen. Chris Van Hollen [D-MD]
[phone],NY,7,Representative,Nydia,Velázquez,Rep. Nydia Velázquez [D-NY7]
[phone],IN,1,Representative,Peter,Visclosky,Rep. Peter Visclosky [D-IN1]
[phone],OR,2,Representative,Greg,Walden,Rep. Greg Walden [R-OR2]
[phone],CA,43,Representative,Maxine,Waters,Rep. Maxine Waters [D-CA43]
[phone],SC,2,Representative,Joe,Wilson,Rep. Joe Wilson [R-SC2]
[phone],AK,0,Representative,Don,Young,Rep. Don Young [R-AK0]
[phone],SD,,Senator,John,Thune,Sen. John Thune [R-SD]
[phone],SC,1,Representative,Marshall,Sanford,Rep. Marshall “Mark” Sanford [R-SC1]
[phone],NC,1,Representative,George,Butterfield,Rep. George “G.K.” Butterfield [D-NC1]
[phone],CA,16,Representative,Jim,Costa,Rep. Jim Costa [D-CA16]
[phone],FL,23,Representative,Debbie,Wasserman Schultz,Rep. Debbie Wasserman Schultz [D-FL23]
[phone],GA,6,Representative,Tom,Price,Rep. Tom Price [R-GA6]
[phone],IL,3,Representative,Daniel,Lipinski,Rep. Daniel Lipinski [D-IL3]
[phone],MO,5,Representative,Emanuel,Cleaver,Rep. Emanuel Cleaver [D-MO5]
[phone],NE,1,Representative,Jeff,Fortenberry,Rep. Jeff Fortenberry [R-NE1]
[phone],NY,26,Representative,Brian,Higgins,Rep. Brian Higgins [D-NY26]
[phone],NC,5,Representative,Virginia,Foxx,Rep. Virginia Foxx [R-NC5]
[phone],NC,10,Representative,Patrick,McHenry,Rep. Patrick McHenry [R-NC10]
[phone],PA,15,Representative,Charles,Dent,Rep. Charles Dent [R-PA15]
[phone],TX,1,Representative,Louie,Gohmert,Rep. Louie Gohmert [R-TX1]
[phone],TX,2,Representative,Ted,Poe,Rep. Ted Poe [R-TX2]
[phone],TX,9,Representative,Al,Green,Rep. Al Green [D-TX9]
[phone],TX,10,Representative,Michael,McCaul,Rep. Michael McCaul [R-TX10]
[phone],TX,11,Representative,K.,Conaway,Rep. Michael Conaway [R-TX11]
[phone],TX,24,Representative,Kenny,Marchant,Rep. Kenny Marchant [R-TX24]
[phone],TX,28,Representative,Henry,Cuellar,Rep. Henry Cuellar [D-TX28]
[phone],WA,5,Representative,Cathy,McMorris Rodgers,Rep. Cathy McMorris Rodgers [R-WA5]
[phone],WA,8,Representative,David,Reichert,Rep. David Reichert [R-WA8]
[phone],WI,4,Representative,Gwen,Moore,Rep. Gwen Moore [D-WI4]
[phone],CA,6,Representative,Doris,Matsui,Rep. Doris Matsui [D-CA6]
[phone],MN,8,Representative,Richard,Nolan,Rep. Richard Nolan [D-MN8]
[phone],PA,9,Representative,Bill,Shuster,Rep. Bill Shuster [R-PA9]
[phone],NJ,8,Representative,Albio,Sires,Rep. Albio Sires [D-NJ8]
[phone],CA,9,Representative,Jerry,McNerney,Rep. Jerry McNerney [D-CA9]
[phone],CA,23,Representative,Kevin,McCarthy,Rep. Kevin McCarthy [R-CA23]
[phone],CO,5,Representative,Doug,Lamborn,Rep. Doug Lamborn [R-CO5]
[phone],CO,7,Representative,Ed,Perlmutter,Rep. Ed Perlmutter [D-CO7]
[phone],CT,2,Representative,Joe,Courtney,Rep. Joe Courtney [D-CT2]
[phone],FL,14,Representative,Kathy,Castor,Rep. Kathy Castor [D-FL14]
[phone],FL,16,Representative,Vern,Buchanan,Rep. Vern Buchanan [R-FL16]
[phone],GA,4,Representative,Henry,Johnson,Rep. Henry “Hank” Johnson [D-GA4]
[phone],IL,6,Representative,Peter,Roskam,Rep. Peter Roskam [R-IL6]
[phone],IA,2,Representative,David,Loebsack,Rep. David Loebsack [D-IA2]
[phone],KY,3,Representative,John,Yarmuth,Rep. John Yarmuth [D-KY3]
[phone],MD,3,Representative,John,Sarbanes,Rep. John Sarbanes [D-MD3]
[phone],MI,7,Representative,Tim,Walberg,Rep. Tim Walberg [R-MI7]
[phone],MN,1,Representative,Timothy,Walz,Rep. Timothy Walz [D-MN1]
[phone],MN,5,Representative,Keith,Ellison,Rep. Keith Ellison [D-MN5]
[phone],NE,3,Representative,Adrian,Smith,Rep. Adrian Smith [R-NE3]
[phone],NH,1,Representative,Carol,Shea-Porter,Rep. Carol Shea-Porter [D-NH1]
[phone],NY,9,Representative,Yvette,Clarke,Rep. Yvette Clarke [D-NY9]
[phone],OH,4,Representative,Jim,Jordan,Rep. Jim Jordan [R-OH4]
[phone],TN,9,Representative,Steve,Cohen,Rep. Steve Cohen [D-TN9]
[phone],VT,0,Representative,Peter,Welch,Rep. Peter Welch [D-VT0]
[phone],FL,12,Representative,Gus,Bilirakis,Rep. Gus Bilirakis [R-FL12]
[phone],MA,3,Representative,Niki,Tsongas,Rep. Niki Tsongas [D-MA3]
[phone],VA,1,Representative,Robert,Wittman,Rep. Robert Wittman [R-VA1]
[phone],OH,5,Representative,Robert,Latta,Rep. Robert Latta [R-OH5]
[phone],IL,11,Representative,Bill,Foster,Rep. Bill Foster [D-IL11]
[phone],IN,7,Representative,André,Carson,Rep. André Carson [D-IN7]
[phone],CA,14,Representative,Jackie,Speier,Rep. Jackie Speier [D-CA14]
[phone],LA,1,Representative,Steve,Scalise,Rep. Steve Scalise [R-LA1]
[phone],UT,3,Representative,Jason,Chaffetz,Rep. Jason Chaffetz [R-UT3]
[phone],CO,6,Representative,Mike,Coffman,Rep. Mike Coffman [R-CO6]
[phone],VA,11,Representative,Gerald,Connolly,Rep. Gerald Connolly [D-VA11]
[phone],KY,2,Representative,Brett,Guthrie,Rep. Brett Guthrie [R-KY2]
[phone],MS,3,Representative,Gregg,Harper,Rep. Gregg Harper [R-MS3]
[phone],CT,4,Representative,James,Himes,Rep. James Himes [D-CT4]
[phone],CA,50,Representative,Duncan,Hunter,Rep. Duncan Hunter [R-CA50]
[phone],KS,2,Representative,Lynn,Jenkins,Rep. Lynn Jenkins [R-KS2]
[phone],NJ,7,Representative,Leonard,Lance,Rep. Leonard Lance [R-NJ7]
[phone],MO,3,Representative,Blaine,Luetkemeyer,Rep. Blaine Luetkemeyer [R-MO3]
[phone],NM,3,Representative,Ben,Luján,Rep. Ben Luján [D-NM3]
[phone],CA,4,Representative,Tom,McClintock,Rep. Tom McClintock [R-CA4]
[phone],TX,22,Representative,Pete,Olson,Rep. Pete Olson [R-TX22]
