phone,state,district,title_long,person__firstname,person__lastname,person__name
[phone],MN,3,Representative,Erik,Paulsen,Rep. Erik Paulsen [R-MN3]
[phone],ME,1,Representative,Chellie,Pingree,Rep. Chellie Pingree [D-ME1]
[phone],CO,2,Representative,Jared,Polis,Rep. Jared Polis [D-CO2]
[phone],FL,8,Representative,Bill,Posey,Rep. Bill Posey [R-FL8]
[phone],TN,1,Representative,David,Roe,Rep. David “Phil” Roe [R-TN1]
[phone],FL,17,Representative,Thomas,Rooney,Rep. Thomas Rooney [R-FL17]
[phone],MP,0,Delegate,Gregorio,Sablan,Rep. Gregorio Sablan [D-MP0]
[phone],OR,5,Representative,Kurt,Schrader,Rep. Kurt Schrader [D-OR5]
[phone],PA,5,Representative,Glenn,Thompson,Rep. Glenn Thompson [R-PA5]
[phone],NV,1,Representative,Dina,Titus,Rep. Dina Titus [D-NV1]
[phone],NY,20,Representative,Paul,Tonko,Rep. Paul Tonko [D-NY20]
[phone],OH,11,Representative,Marcia,Fudge,Rep. Marcia Fudge [D-OH11]
[phone],IL,5,Representative,Mike,Quigley,Rep. Mike Quigley [D-IL5]
[phone],CA,27,Representative,Judy,Chu,Rep. Judy Chu [D-CA27]
[phone],CA,3,Representative,John,Garamendi,Rep. John Garamendi [D-CA3]
[phone],FL,22,Representative,Theodore,Deutch,Rep. Theodore Deutch [D-FL22]
[phone],GA,14,Representative,Tom,Graves,Rep. Tom Graves [R-GA14]
[phone],NY,23,Representative,Tom,Reed,Rep. Tom Reed [R-NY23]
[phone],AL,2,Representative,Martha,Roby,Rep. Martha Roby [R-AL2]
[phone],AL,5,Representative,Mo,Brooks,Rep. Mo Brooks [R-AL5]
[phone],AL,7,Representative,Terri,Sewell,Rep. Terri Sewell [D-AL7]
[phone],AZ,4,Representative,Paul,Gosar,Rep. Paul Gosar [R-AZ4]
[phone],AZ,6,Representative,David,Schweikert,Rep. David Schweikert [R-AZ6]
[phone],AR,1,Representative,Eric,Crawford,Rep. Eric “Rick” Crawford [R-AR1]
[phone],AR,3,Representative,Steve,Womack,Rep. Steve Womack [R-AR3]
[phone],CA,10,Representative,Jeff,Denham,Rep. Jeff Denham [R-CA10]
[phone],CA,37,Representative,Karen,Bass,Rep. Karen Bass [D-CA37]
[phone],CO,3,Representative,Scott,Tipton,Rep. Scott Tipton [R-CO3]
[phone],FL,11,Representative,Daniel,Webster,Rep. Daniel Webster [R-FL11]
[phone],FL,15,Representative,Dennis,Ross,Rep. Dennis Ross [R-FL15]
[phone],FL,24,Representative,Frederica,Wilson,Rep. Frederica Wilson [D-FL24]
[phone],GA,7,Representative,Rob,Woodall,Rep. Rob Woodall [R-GA7]
[phone],GA,8,Representative,Austin,Scott,Rep. Austin Scott [R-GA8]
[phone],HI,1,Representative,Colleen,Hanabusa,Rep. Colleen Hanabusa [D-HI1]
[phone],ID,1,Representative,Raúl,Labrador,Rep. Raúl Labrador [R-ID1]
[phone],IL,16,Representative,Adam,Kinzinger,Rep. Adam Kinzinger [R-IL16]
[phone],IL,14,Representative,Randy,Hultgren,Rep. Randy Hultgren [R-IL14]
[phone],IN,4,Representative,Todd,Rokita,Rep. Todd Rokita [R-IN4]
[phone],IN,8,Representative,Larry,Bucshon,Rep. Larry Bucshon [R-IN8]
[phone],IN,,Senator,Todd,Young,Sen. Todd Young [R-IN]
[phone],KS,3,Representative,Kevin,Yoder,Rep. Kevin Yoder [R-KS3]
[phone],LA,2,Representative,Cedric,Richmond,Rep. Cedric Richmond [D-LA2]
[phone],MD,1,Representative,Andy,Harris,Rep. Andy Harris [R-MD1]
[phone],MA,9,Representative,William,Keating,Rep. William Keating [D-MA9]
[phone],MI,2,Representative,Bill,Huizenga,Rep. Bill Huizenga [R-MI2]
[phone],MI,3,Representative,Justin,Amash,Rep. Justin Amash [R-MI3]
[phone],MS,4,Representative,Steven,Palazzo,Rep. Steven Palazzo [R-MS4]
[phone],MO,4,Representative,Vicky,Hartzler,Rep. Vicky Hartzler [R-MO4]
[phone],MO,7,Representative,Billy,Long,Rep. Billy Long [R-MO7]
[phone],OH,6,Representative,Bill,Johnson,Rep. Bill Johnson [R-OH6]
[phone],OH,15,Representative,Steve,Stivers,Rep. Steve Stivers [R-OH15]
[phone],OH,16,Representative,James,Renacci,Rep. James Renacci [R-OH16]
[phone],OH,7,Representative,Bob,Gibbs,Rep. Bob Gibbs [R-OH7]
[phone],OK,,Senator,James,Lankford,Sen. James Lankford [R-OK]
[phone],PA,3,Representative,Mike,Kelly,Rep. Mike Kelly [R-PA3]
[phone],PA,7,Representative,Patrick,Meehan,Rep. Patrick Meehan [R-PA7]
[phone],PA,10,Representative,Tom,Marino,Rep. Tom Marino [R-PA10]
[phone],PA,11,Representative,Lou,Barletta,Rep. Lou Barletta [R-PA11]
[phone],RI,1,Representative,David,Cicilline,Rep. David Cicilline [D-RI1]
[phone],SC,,Senator,Tim,Scott,Sen. Tim Scott [R-SC]
[phone],SC,3,Representative,Jeff,Duncan,Rep. Jeff Duncan [R-SC3]
[phone],SC,4,Representative,Trey,Gowdy,Rep. Trey Gowdy [R-SC4]
[phone],SC,5,Representative,Mick,Mulvaney,Rep. Mick Mulvaney [R-SC5]
[phone],SD,0,Representative,Kristi,Noem,Rep. Kristi Noem [R-SD0]
[phone],TN,3,Representative,Charles,Fleischmann,Rep. Charles “Chuck” Fleischmann [R-TN3]
[phone],TN,4,Representative,Scott,DesJarlais,Rep. Scott DesJarlais [R-TN4]
[phone],TN,6,Representative,Diane,Black,Rep. Diane Black [R-TN6]
[phone],TX,17,Representative,Bill,Flores,Rep. Bill Flores [R-TX17]
[phone],TX,27,Representative,Blake,Farenthold,Rep. Blake Farenthold [R-TX27]
[phone],VA,9,Representative,H.,Griffith,Rep. Morgan Griffith [R-VA9]
[phone],WA,3,Representative,Jaime,Herrera Beutler,Rep. Jaime Herrera Beutler [R-WA3]
[phone],WV,1,Representative,David,McKinley,Rep. David McKinley [R-WV1]
[phone],WI,7,Representative,Sean,Duffy,Rep. Sean Duffy [R-WI7]
[phone],CT,,Senator,Richard,Blumenthal,Sen. Richard Blumenthal [D-CT]
[phone],FL,,Senator,Marco,Rubio,Sen. Marco Rubio [R-FL]
[phone],UT,,Senator,Mike,Lee,Sen. Mike Lee [R-UT]
[phone],WI,,Senator,Ron,Johnson,Sen. Ron Johnson [R-WI]
[phone],NV,2,Representative,Mark,Amodei,Rep. Mark Amodei [R-NV2]
[phone],OR,1,Representative,Suzanne,Bonamici,Rep. Suzanne Bonamici [D-OR1]
[phone],KY,4,Representative,Thomas,Massie,Rep. Thomas Massie [R-KY4]
[phone],WA,1,Representative,Suzan,DelBene,Rep. Suzan DelBene [D-WA1]
[phone],NJ,10,Representative,Donald,Payne,Rep. Donald Payne [D-NJ10]
[phone],HI,,Senator,Brian,Schatz,Sen. Brian Schatz [D-HI]
[phone],AZ,9,Representative,Kyrsten,Sinema,Rep. Kyrsten Sinema [D-AZ9]
[phone],CA,1,Representative,Doug,LaMalfa,Rep. Doug LaMalfa [R-CA1]
[phone],CA,2,Representative,Jared,Huffman,Rep. Jared Huffman [D-CA2]
[phone],CA,7,Representative,Ami,Bera,Rep. Ami Bera [D-CA7]
[phone],CA,8,Representative,Paul,Cook,Rep. Paul Cook [R-CA8]
[phone],CA,15,Representative,Eric,Swalwell,Rep. Eric Swalwell [D-CA15]
[phone],CA,21,Representative,David,Valadao,Rep. David Valadao [R-CA21]
[phone],CA,26,Representative,Julia,Brownley,Rep. Julia Brownley [D-CA26]
[phone],CA,29,Representative,Tony,Cárdenas,Rep. Tony Cárdenas [D-CA29]
[phone],CA,36,Representative,Raul,Ruiz,Rep. Raul Ruiz [D-CA36]
[phone],CA,41,Representative,Mark,Takano,Rep. Mark Takano [D-CA41]
[phone],CA,47,Representative,Alan,Lowenthal,Rep. Alan Lowenthal [D-CA47]
[phone],CA,51,Representative,Juan,Vargas,Rep. Juan Vargas [D-CA51]
[phone],CA,52,Representative,Scott,Peters,Rep. Scott Peters [D-CA52]
[phone],CT,5,Representative,Elizabeth,Esty,Rep. Elizabeth Esty [D-CT5]
[phone],FL,3,Representative,Ted,Yoho,Rep. Ted Yoho [R-FL3]
[phone],FL,6,Representative,Ron,DeSantis,Rep. Ron DeSantis [R-FL6]
[phone],FL,21,Representative,Lois,Frankel,Rep. Lois Frankel [D-FL21]
[phone],GA,9,Representative,Doug,Collins,Rep. Doug Collins [R-GA9]
[phone],HI,2,Representative,Tulsi,Gabbard,Rep. Tulsi Gabbard [D-HI2]
[phone],IL,,Senator,Tammy,Duckworth,Sen. Tammy Duckworth [D-IL]
[phone],IL,10,Representative,Bradley,Schneider,Rep. Bradley Schneider [D-IL10]
[phone],IL,13,Representative,Rodney,Davis,Rep. Rodney Davis [R-IL13]
[phone],IL,17,Representative,Cheri,Bustos,Rep. Cheri Bustos [D-IL17]
[phone],IN,2,Representative,Jackie,Walorski,Rep. Jackie Walorski [R-IN2]
[phone],IN,5,Representative,Susan,Brooks,Rep. Susan Brooks [R-IN5]
[phone],IN,6,Representative,Luke,Messer,Rep. Luke Messer [R-IN6]
[phone],KY,6,Representative,Garland,Barr,Rep. Garland “Andy” Barr [R-KY6]
[phone],MA,4,Representative,Joseph,Kennedy,Rep. Joseph Kennedy [D-MA4]
[phone],MD,6,Representative,John,Delaney,Rep. John Delaney [D-MD6]
[phone],MI,5,Representative,Daniel,Kildee,Rep. Daniel Kildee [D-MI5]
[phone],MO,2,Representative,Ann,Wagner,Rep. Ann Wagner [R-MO2]
[phone],NC,8,Representative,Richard,Hudson,Rep. Richard Hudson [R-NC8]
[phone],NC,9,Representative,Robert,Pittenger,Rep. Robert Pittenger [R-NC9]
[phone],NC,11,Representative,Mark,Meadows,Rep. Mark Meadows [R-NC11]
[phone],NC,2,Representative,George,Holding,Rep. George Holding [R-NC2]
[phone],ND,0,Representative,Kevin,Cramer,Rep. Kevin Cramer [R-ND0]
[phone],NH,2,Representative,Ann,Kuster,Rep. Ann Kuster [D-NH2]
[phone],NM,1,Representative,Michelle,Lujan Grisham,Rep. Michelle Lujan Grisham [D-NM1]
[phone],NY,6,Representative,Grace,Meng,Rep. Grace Meng [D-NY6]
[phone],NY,8,Representative,Hakeem,Jeffries,Rep. Hakeem Jeffries [D-NY8]
[phone],NY,18,Representative,Sean,Maloney,Rep. Sean Maloney [D-NY18]
[phone],NY,27,Representative,Chris,Collins,Rep. Chris Collins [R-NY27]
[phone],OH,2,Representative,Brad,Wenstrup,Rep. Brad Wenstrup [R-OH2]
[phone],OH,3,Representative,Joyce,Beatty,Rep. Joyce Beatty [D-OH3]
[phone],OH,14,Representative,David,Joyce,Rep. David Joyce [R-OH14]
[phone],OK,1,Representative,Jim,Bridenstine,Rep. Jim Bridenstine [R-OK1]
[phone],OK,2,Representative,Markwayne,Mullin,Rep. Markwayne Mullin [R-OK2]
[phone],PA,4,Representative,Scott,Perry,Rep. Scott Perry [R-PA4]
[phone],PA,12,Representative,Keith,Rothfus,Rep. Keith Rothfus [R-PA12]
[phone],PA,17,Representative,Matthew,Cartwright,Rep. Matthew Cartwright [D-PA17]
[phone],SC,7,Representative,Tom,Rice,Rep. Tom Rice [R-SC7]
[phone],TX,14,Representative,Randy,Weber,Rep. Randy Weber [R-TX14]
[phone],TX,16,Representative,Beto,O'Rourke,Rep. Beto O'Rourke [D-TX16]
[phone],TX,20,Representative,Joaquin,Castro,Rep. Joaquin Castro [D-TX20]
[phone],TX,25,Representative,Roger,Williams,Rep. Roger Williams [R-TX25]
[phone],TX,33,Representative,Marc,Veasey,Rep. Marc Veasey [D-TX33]
[phone],TX,34,Representative,Filemon,Vela,Rep. Filemon Vela [D-TX34]
[phone],UT,2,Representative,Chris,Stewart,Rep. Chris Stewart [R-UT2]
[phone],WA,6,Representative,Derek,Kilmer,Rep. Derek Kilmer [D-WA6]
[phone],WA,10,Representative,Denny,Heck,Rep. Denny Heck [D-WA10]
[phone],WI,2,Representative,Mark,Pocan,Rep. Mark Pocan [D-WI2]
[phone],IL,2,Representative,Robin,Kelly,Rep. Robin Kelly [D-IL2]
[phone],MO,8,Representative,Jason,Smith,Rep. Jason Smith [R-MO8]
[phone],MA,5,Representative,Katherine,Clark,Rep. Katherine Clark [D-MA5]
[phone],AL,1,Representative,Bradley,Byrne,Rep. Bradley Byrne [R-AL1]
[phone],VA,7,Representative,David,Brat,Rep. David “Dave” Brat [R-VA7]
[phone],NJ,1,Representative,Donald,Norcross,Rep. Donald Norcross [D-NJ1]
[phone],NC,12,Representative,Alma,Adams,Rep. Alma Adams [D-NC12]
[phone],AL,6,Representative,Gary,Palmer,Rep. Gary Palmer [R-AL6]
[phone],AR,2,Representative,French,Hill,Rep. French Hill [R-AR2]
[phone],AR,4,Representative,Bruce,Westerman,Rep. Bruce Westerman [R-AR4]
[phone],AZ,2,Representative,Martha,McSally,Rep. Martha McSally [R-AZ2]
[phone],AZ,7,Representative,Ruben,Gallego,Rep. Ruben Gallego [D-AZ7]
[phone],CA,11,Representative,Mark,DeSaulnier,Rep. Mark DeSaulnier [D-CA11]
[phone],CA,25,Representative,Steve,Knight,Rep. Steve Knight [R-CA25]
[phone],CA,31,Representative,Pete,Aguilar,Rep. Pete Aguilar [D-CA31]
[phone],CA,33,Representative,Ted,Lieu,Rep. Ted Lieu [D-CA33]
[phone],CA,35,Representative,Norma,Torres,Rep. Norma Torres [D-CA35]
[phone],CA,45,Representative,Mimi,Walters,Rep. Mimi Walters [R-CA45]
[phone],CO,4,Representative,Ken,Buck,Rep. Ken Buck [R-CO4]
[phone],FL,26,Representative,Carlos,Curbelo,Rep. Carlos Curbelo [R-FL26]
[phone],GA,1,Representative,Buddy,Carter,Rep. Buddy Carter [R-GA1]
[phone],GA,10,Representative,Jody,Hice,Rep. Jody Hice [R-GA10]
[phone],GA,11,Representative,Barry,Loudermilk,Rep. Barry Loudermilk [R-GA11]
[phone],GA,12,Representative,Rick,Allen,Rep. Rick Allen [R-GA12]
[phone],IA,1,Representative,Rod,Blum,Rep. Rod Blum [R-IA1]
[phone],IA,3,Representative,David,Young,Rep. David Young [R-IA3]
[phone],IL,12,Representative,Mike,Bost,Rep. Mike Bost [R-IL12]
[phone],LA,5,Representative,Ralph,Abraham,Rep. Ralph Abraham [R-LA5]
[phone],LA,6,Representative,Garret,Graves,Rep. Garret Graves [R-LA6]
[phone],MA,6,Representative,Seth,Moulton,Rep. Seth Moulton [D-MA6]
[phone],ME,2,Representative,Bruce,Poliquin,Rep. Bruce Poliquin [R-ME2]
[phone],MI,4,Representative,John,Moolenaar,Rep. John Moolenaar [R-MI4]
[phone],MI,8,Representative,Mike,Bishop,Rep. Mike Bishop [R-MI8]
[phone],MI,11,Representative,Dave,Trott,Rep. Dave Trott [R-MI11]
[phone],MI,12,Representative,Debbie,Dingell,Rep. Debbie Dingell [D-MI12]
[phone],MI,14,Representative,Brenda,Lawrence,Rep. Brenda Lawrence [D-MI14]
[phone],MN,6,Representative,Tom,Emmer,Rep. Tom Emmer [R-MN6]
[phone],MT,0,Representative,Ryan,Zinke,Rep. Ryan Zinke [R-MT0]
[phone],NC,7,Representative,David,Rouzer,Rep. David Rouzer [R-NC7]
[phone],NJ,3,Representative,Tom,MacArthur,Rep. Tom MacArthur [R-NJ3]
[phone],NJ,12,Representative,Bonnie,Watson Coleman,Rep. Bonnie Watson Coleman [D-NJ12]
[phone],NY,1,Representative,Lee,Zeldin,Rep. Lee Zeldin [R-NY1]
[phone],NY,4,Representative,Kathleen,Rice,Rep. Kathleen Rice [D-NY4]
[phone],NY,21,Representative,Elise,Stefanik,Rep. Elise Stefanik [R-NY21]
[phone],NY,24,Representative,John,Katko,Rep. John Katko [R-NY24]
[phone],OK,5,Representative,Steve,Russell,Rep. Steve Russell [R-OK5]
[phone],PA,6,Representative,Ryan,Costello,Rep. Ryan Costello [R-PA6]
[phone],PA,13,Representative,Brendan,Boyle,Rep. Brendan Boyle [D-PA13]
[phone],TX,4,Representative,John,Ratcliffe,Rep. John Ratcliffe [R-TX4]
[phone],TX,23,Representative,Will,Hurd,Rep. Will Hurd [R-TX23]
[phone],TX,36,Representative,Brian,Babin,Rep. Brian Babin [R-TX36]
[phone],UT,4,Representative,Mia,Love,Rep. Mia Love [R-UT4]
[phone],VA,8,Representative,Donald,Beyer,Rep. Donald Beyer [D-VA8]
[phone],VA,10,Representative,Barbara,Comstock,Rep. Barbara Comstock [R-VA10]
[phone],VI,0,Delegate,Stacey,Plaskett,Rep. Stacey Plaskett [D-VI0]
[phone],WA,4,Representative,Dan,Newhouse,Rep. Dan Newhouse [R-WA4]
[phone],WI,6,Representative,Glenn,Grothman,Rep. Glenn Grothman [R-WI6]
[phone],WV,2,Representative,Alex,Mooney,Rep. Alex Mooney [R-WV2]
[phone],WV,3,Representative,Evan,Jenkins,Rep. Evan Jenkins [R-WV3]
[phone],AS,0,Delegate,Aumua,Amata,Rep. Aumua Amata [R-AS0]
[phone],NC,6,Representative,Mark,Walker,Rep. Mark Walker [R-NC6]
[phone],NY,11,Representative,Daniel,Donovan,Rep. Daniel Donovan [R-NY11]
[phone],MS,1,Representative,Trent,Kelly,Rep. Trent Kelly [R-MS1]
[phone],IL,18,Representative,Darin,LaHood,Rep. Darin LaHood [R-IL18]
[phone],OH,8,Representative,Warren,Davidson,Rep. Warren Davidson [R-OH8]
[phone],KY,1,Representative,James,Comer,Rep. James Comer [R-KY1]
[phone],PA,2,Representative,Dwight,Evans,Rep. Dwight Evans [D-PA2]
[phone],CA,,Senator,Kamala,Harris,Sen. Kamala Harris [D-CA]
[phone],LA,,Senator,John,Kennedy,Sen. John Kennedy [R-LA]
[phone],NH,,Senator,Margaret,Hassan,Sen. Margaret “Maggie” Hassan [D-NH]
[phone],NV,,Senator,Catherine,Cortez Masto,Sen. Catherine Cortez Masto [D-NV]
[phone],AZ,1,Representative,Tom,O'Halleran,Rep. Tom O'Halleran [D-AZ1]
[phone],AZ,5,Representative,Andy,Biggs,Rep. Andy Biggs [R-AZ5]
[phone],CA,17,Representative,Ro,Khanna,Rep. Ro Khanna [D-CA17]
[phone],CA,20,Representative,Jimmy,Panetta,Rep. Jimmy Panetta [D-CA20]
[phone],CA,24,Representative,Salud,Carbajal,Rep. Salud Carbajal [D-CA24]
[phone],CA,44,Representative,Nanette,Barragán,Rep. Nanette Barragán [D-CA44]
[phone],CA,46,Representative,J.,Correa,Rep. Luis Correa [D-CA46]
[phone],DE,0,Representative,Lisa,Blunt Rochester,Rep. Lisa Blunt Rochester [D-DE0]
[phone],FL,1,Representative,Matt,Gaetz,Rep. Matt Gaetz [R-FL1]
[phone],FL,2,Representative,Neal,Dunn,Rep. Neal Dunn [R-FL2]
[phone],FL,4,Representative,John,Rutherford,Rep. John Rutherford [R-FL4]
[phone],FL,5,Representative,Al,Lawson,Rep. Al Lawson [D-FL5]
[phone],FL,7,Representative,Stephanie,Murphy,Rep. Stephanie Murphy [D-FL7]
[phone],FL,9,Representative,Darren,Soto,Rep. Darren Soto [D-FL9]
[phone],FL,10,Representative,Val,Demings,Rep. Val Demings [D-FL10]
[phone],FL,13,Representative,Charlie,Crist,Rep. Charlie Crist [D-FL13]
[phone],FL,18,Representative,Brian,Mast,Rep. Brian Mast [R-FL18]
[phone],FL,19,Representative,Francis,Rooney,Rep. Francis Rooney [R-FL19]
[phone],GA,3,Representative,A.,Ferguson,Rep. Drew Ferguson [R-GA3]
[phone],IL,8,Representative,Raja,Krishnamoorthi,Rep. Raja Krishnamoorthi [D-IL8]
[phone],IN,3,Representative,Jim,Banks,Rep. Jim Banks [R-IN3]
[phone],IN,9,Representative,Trey,Hollingsworth,Rep. Trey Hollingsworth [R-IN9]
[phone],KS,1,Representative,Roger,Marshall,Rep. Roger Marshall [R-KS1]
[phone],LA,3,Representative,Clay,Higgins,Rep. Clay Higgins [R-LA3]
[phone],LA,4,Representative,Mike,Johnson,Rep. Mike Johnson [R-LA4]
[phone],MD,4,Representative,Anthony,Brown,Rep. Anthony Brown [D-MD4]
[phone],MD,8,Representative,Jamie,Raskin,Rep. Jamie Raskin [D-MD8]
[phone],MI,1,Representative,Jack,Bergman,Rep. Jack Bergman [R-MI1]
[phone],MI,10,Representative,Paul,Mitchell,Rep. Paul Mitchell [R-MI10]
[phone],MN,2,Representative,Jason,Lewis,Rep. Jason Lewis [R-MN2]
[phone],NC,13,Representative,Ted,Budd,Rep. Ted Budd [R-NC13]
[phone],NE,2,Representative,Don,Bacon,Rep. Don Bacon [R-NE2]
[phone],NJ,5,Representative,Josh,Gottheimer,Rep. Josh Gottheimer [D-NJ5]
[phone],NV,3,Representative,Jacky,Rosen,Rep. Jacky Rosen [D-NV3]
[phone],NV,4,Representative,Ruben,Kihuen,Rep. Ruben Kihuen [D-NV4]
[phone],NY,3,Representative,Thomas,Suozzi,Rep. Thomas Suozzi [D-NY3]
[phone],NY,13,Representative,Adriano,Espaillat,Rep. Adriano Espaillat [D-NY13]
[phone],NY,19,Representative,John,Faso,Rep. John Faso [R-NY19]
[phone],NY,22,Representative,Claudia,Tenney,Rep. Claudia Tenney [R-NY22]
[phone],PA,8,Representative,Brian,Fitzpatrick,Rep. Brian Fitzpatrick [R-PA8]
[phone],PA,16,Representative,Lloyd,Smucker,Rep. Lloyd Smucker [R-PA16]
[phone],PR,0,Resident Commissioner,Jenniffer,González-Colón,Commish. Jenniffer González-Colón [R-PR0]
[phone],TN,8,Representative,David,Kustoff,Rep. David Kustoff [R-TN8]
[phone],TX,15,Representative,Vicente,Gonzalez,Rep. Vicente Gonzalez [D-TX15]
[phone],TX,19,Representative,Jodey,Arrington,Rep. Jodey Arrington [R-TX19]
[phone],VA,2,Representative,Scott,Taylor,Rep. Scott Taylor [R-VA2]
[phone],VA,4,Representative,A.,McEachin,Rep. Donald McEachin [D-VA4]
[phone],VA,5,Representative,Thomas,Garrett,Rep. Thomas Garrett [R-VA5]
[phone],WA,7,Representative,Pramila,Jayapal,Rep. Pramila Jayapal [D-WA7]
[phone],WI,8,Representative,Mike,Gallagher,Rep. Mike Gallagher [R-WI8]
[phone],WY,0,Representative,Liz,Cheney,Rep. Liz Cheney [R-WY0]
